,Distrito Sanitário,Unidade,Serviços Oferecidos,Tipo de Unidade,lat,long
0,Leste,CAPS AD II LESTE,Consulta Clinico Geral,CENTRO DE ATENÇÃO PSICOSSOCIAL,-5.7868818,-35.2002449
1,Leste,CAPS AD II LESTE,Consulta Enfermagem,CENTRO DE ATENÇÃO PSICOSSOCIAL,-5.7868818,-35.2002449
2,Leste,CAPS AD II LESTE,Consulta Nutrição,CENTRO DE ATENÇÃO PSICOSSOCIAL,-5.7868818,-35.2002449
3,Leste,CAPS AD II LESTE,Consulta de Psicologia,CENTRO DE ATENÇÃO PSICOSSOCIAL,-5.7868818,-35.2002449
4,Leste,CAPS AD II LESTE,Consulta Assistente Social,CENTRO DE ATENÇÃO PSICOSSOCIAL,-5.7868818,-35.2002449
5,Leste,CAPS AD II LESTE,Vivências lúdicas integrativas,CENTRO DE ATENÇÃO PSICOSSOCIAL,-5.7868818,-35.2002449
6,Leste,CAPS AD II LESTE,Atividade Física,CENTRO DE ATENÇÃO PSICOSSOCIAL,-5.7868818,-35.2002449
7,Leste,CAPS AD II LESTE,Psiquiatria,CENTRO DE ATENÇÃO PSICOSSOCIAL,-5.7868818,-35.2002449
8,Leste,CAPS AD II LESTE,Geriatria,CENTRO DE ATENÇÃO PSICOSSOCIAL,-5.7868818,-35.2002449
9,Leste,CAPS AD II LESTE,Internação em clínica médica,CENTRO DE ATENÇÃO PSICOSSOCIAL,-5.7868818,-35.2002449
10,Leste,CAPS AD II LESTE,Atend. Urgência / Atenção Espec.,CENTRO DE ATENÇÃO PSICOSSOCIAL,-5.7868818,-35.2002449
11,Leste,CENTRO DE ESPECIALIDADES INTEGRADAS LESTE I,Teste Rápido,POLICLINICA,-5.7938868,-35.2153725
12,Leste,CENTRO DE ESPECIALIDADES INTEGRADAS LESTE I,Consulta Clinico Geral,POLICLINICA,-5.7938868,-35.2153725
13,Leste,CENTRO DE ESPECIALIDADES INTEGRADAS LESTE I,Consulta Ginecologia,POLICLINICA,-5.7938868,-35.2153725
14,Leste,CENTRO DE ESPECIALIDADES INTEGRADAS LESTE I,Consulta Enfermagem,POLICLINICA,-5.7938868,-35.2153725
15,Leste,CENTRO DE ESPECIALIDADES INTEGRADAS LESTE I,Consulta Assistente Social,POLICLINICA,-5.7938868,-35.2153725
16,Leste,CENTRO DE ESPECIALIDADES INTEGRADAS LESTE I,Fitoterapia,POLICLINICA,-5.7938868,-35.2153725
17,Leste,CENTRO DE ESPECIALIDADES INTEGRADAS LESTE I,Realização de exames laboratoriais,POLICLINICA,-5.7938868,-35.2153725
18,Leste,CENTRO DE ESPECIALIDADES INTEGRADAS LESTE I,Pequenas Cirurgias,POLICLINICA,-5.7938868,-35.2153725
19,Leste,CENTRO DE ESPECIALIDADES INTEGRADAS LESTE I,Psiquiatria,POLICLINICA,-5.7938868,-35.2153725
20,Leste,CENTRO DE ESPECIALIDADES INTEGRADAS LESTE I,Ultra - Membros / articulações,POLICLINICA,-5.7938868,-35.2153725
21,Leste,CENTRO DE ESPECIALIDADES INTEGRADAS LESTE I,Cardiologia,POLICLINICA,-5.7938868,-35.2153725
22,Leste,CENTRO DE ESPECIALIDADES INTEGRADAS LESTE I,Dermatologia,POLICLINICA,-5.7938868,-35.2153725
23,Leste,CENTRO DE ESPECIALIDADES INTEGRADAS LESTE I,Endrocrinologia,POLICLINICA,-5.7938868,-35.2153725
24,Leste,CENTRO DE ESPECIALIDADES INTEGRADAS LESTE I,Reumatologia,POLICLINICA,-5.7938868,-35.2153725
25,Leste,CENTRO DE ESPECIALIDADES INTEGRADAS LESTE I,Mastologista,POLICLINICA,-5.7938868,-35.2153725
26,Leste,CENTRO DE ESPECIALIDADES INTEGRADAS LESTE I,Neurologista,POLICLINICA,-5.7938868,-35.2153725
27,Leste,CENTRO DE ESPECIALIDADES INTEGRADAS LESTE I,Oftalmologista,POLICLINICA,-5.7938868,-35.2153725
28,Leste,CENTRO DE ESPECIALIDADES INTEGRADAS LESTE I,Ortopedista,POLICLINICA,-5.7938868,-35.2153725
29,Leste,CENTRO DE ESPECIALIDADES INTEGRADAS LESTE I,Otorrino,POLICLINICA,-5.7938868,-35.2153725
30,Leste,CENTRO DE ESPECIALIDADES INTEGRADAS LESTE I,Alergologista,POLICLINICA,-5.7938868,-35.2153725
31,Leste,CENTRO DE ESPECIALIDADES INTEGRADAS LESTE I,Angiologista,POLICLINICA,-5.7938868,-35.2153725
32,Leste,CENTRO DE ESPECIALIDADES INTEGRADAS LESTE I,Pneumologista,POLICLINICA,-5.7938868,-35.2153725
33,Leste,CENTRO DE ESPECIALIDADES INTEGRADAS LESTE I,Proctologista,POLICLINICA,-5.7938868,-35.2153725
34,Leste,CENTRO DE ESPECIALIDADES INTEGRADAS LESTE I,Terapeuta Oculpacional,POLICLINICA,-5.7938868,-35.2153725
35,Leste,CENTRO DE ESPECIALIDADES INTEGRADAS LESTE I,Eletrocardiograma,POLICLINICA,-5.7938868,-35.2153725
